id,lat,lon,name
5702030,46.6805465,7.8274119,Migrol
5702071,46.6834149,7.8445587,Avia
17407058,47.0547266,7.6253785,Moveri Burgdorf
27069561,47.3963906,8.6233174,SOCAR Zur Schmiede
27125026,47.4010933,8.6199554,BP Garage Tresch
29881492,47.686119,8.621418,Shell Rheinfall
29885121,47.6773289,8.6005845,Wegmüller
30011079,47.714297,8.5161525,Bär - Benzin und Diesel
33157581,47.1554377,9.038236,BP
33593043,47.1327975,9.0875692,Garage Jörg AG
34026947,47.1782564,9.0513173,BP
34026949,47.2112768,9.0283638,Agrola
34078845,47.4956958,8.7129812,Migrol Service Zürcherstrasse
47744371,47.3995257,8.4973287,Coop Tankstelle Höngg
52741787,47.3815928,8.5095448,Shell Hardau
54754456,47.1211551,9.122469,Eni
59185470,47.2376219,8.7276971,AVIA
73124669,47.3811098,8.4921479,Migrol Service Flurstrasse
82462301,47.6556089,8.857671,Keusch
82462303,47.6577964,8.8533445,Kofi's
83423432,47.3374315,8.5302419,Shell Wollishofen
83424882,47.3398175,8.5298146,Avia Service Wollishofen
84513888,47.3236425,8.5187472,Eni Sihltalstrasse
86035999,47.0242031,8.2963023,Agip
89266715,47.1832564,7.9810905,Agrola
94628702,47.0265599,8.2991398,Shell Kriens
95582040,47.0495135,9.0600281,Avia
98838885,47.0678093,9.0577963,Coop Tankstelle
98838886,47.0725304,9.0560821,SOCAR Glarnerland
98838887,47.0950062,9.0680391,Oil
101392168,47.3890134,8.695437,AVIA
102726613,47.2169721,8.5763211,Migrol Service Sihlbrugg
103096904,47.3459074,8.534658,Avia Wollishofen Franz
103102957,47.3485725,8.5340966,BP Service Wollishofen
110964235,47.5278765,7.7003458,BP
111247327,47.5080581,8.5437196,Migrol Tankstelle AMAG Bachenbülach
125683037,47.5250153,7.6900191,BP
130216563,47.4804183,8.2358504,AVIA
130216565,47.4811412,8.2391514,Shell
130216566,47.4842929,8.242173,BP
135633811,47.3980896,8.5399105,Migrol Tankstelle Milchbuck
148213917,47.0067564,7.1099653,Avia
148466650,47.4387423,8.3478347,Shell Würenlos-Wald
148466654,47.4383077,8.3470877,Shell Würenlos-Limmat
153289980,47.5389027,7.7343968,Coop Tankstelle
171100087,47.2028273,9.0072882,Kessler Garage
179047160,47.2327033,8.6143556,Tankstelle Svabic
190344999,47.3795583,9.5445168,Schöntalgarage
194647104,47.4149012,9.6323521,"Coop pronto, Heerbrugg"
201387216,47.4352023,9.1387028,Coop Tankstelle
208814607,47.1958318,7.6992632,Landi
213320801,47.2291296,9.0232582,Shell
220030470,47.5023332,8.0316396,Tamoil
220830818,47.2190519,7.7873795,Migrol Service Langenthal
243881645,47.5882149,8.8857991,AVIA
244479991,46.8164575,9.2670205,Coop
246650988,47.2300466,8.9620388,Migrol Service Schmerikon
247345256,47.2269883,7.8404587,Eni
247702040,47.7046119,8.8205492,Migrol Service Ramsen
247702174,47.706782,8.820345,Migrol Tankstelle Ramsen
247702175,47.7092628,8.8208431,Eni
248973336,47.200788,9.3375706,Avia
249500787,47.374827,8.6428183,SOCAR Fällanden
251364446,47.5659008,9.0967582,Coop Tankstelle
251364447,47.5629712,9.1047017,Migrol Service Weinfelden
253239439,46.9650682,7.4638599,Shell
254289007,47.2259769,8.2621212,Scherer Hitzkirch
255007349,47.4436565,8.465643,Coop Tankstelle Regensdorf
256757662,46.7809278,7.6041999,Tamoil
257281284,47.1884095,8.396334,Auto Suter
258875594,47.1913959,8.8947716,Avia
260443215,47.5809034,7.5942068,Migrol Service Kleinhüningen
261741477,47.0254724,6.8895249,Le Pit-Stop
263923036,47.3555523,8.3260826,Shell Fohlenweide
264065504,47.4155139,8.5903409,Shell Wallisellen Zentrum
264073160,47.4665171,8.2915271,coop pronto
264529525,46.9715008,9.5513162,Coop
264771144,47.3450623,7.9074428,Migrol Service Olten
264794355,47.4128994,8.6168482,Coop Tankstelle Dietlikon
264889459,47.3042342,8.6906319,Avia
265569040,47.2742006,8.7248486,Avia
265627180,46.9590478,7.4559202,Migrol Breitenrain
265718046,46.9435757,6.8301809,Les Tilles
265823655,47.0779673,7.5746866,Coop
266285284,47.4502033,8.2907357,SOCAR Dättwil
266285329,47.4518737,8.2897349,Tamoil
266542839,46.5458,6.5871529,BP
266542840,46.548827,6.5799914,Tamoil
266542843,47.0977652,6.8367095,Tamoil
266561086,47.3232719,7.8042047,Tamoil
266825152,47.1812476,8.8976164,Agrola
266953468,47.2531303,8.6194521,Avia
267053552,46.5535448,6.5707336,Migrol
267053810,46.505564,6.4859824,Eni
267053813,46.50091,6.4844802,Eni
267211865,46.4744222,6.4131575,BP
267924554,47.3971141,8.0409728,Ruedi Rüssel
268469414,47.3695212,8.5107127,Tankstelle Wyss
268742610,47.4048172,8.0919529,Tamoil
268893437,46.76141,7.6272964,Grabengut
269059096,46.778549,6.649017,Cuendet
269120240,47.3521481,8.722673,Shell Im Brunnen
269304240,46.5335973,6.5850826,Shell
269304246,46.5345567,6.5652376,Shell
269450517,47.5777955,7.5964463,Coop Tankstelle
269654731,47.5484517,7.546409,Migrol Service Allschwil
269665687,46.7140743,7.5662706,Agrola
269952262,46.5098465,6.650494,Shell
270051291,46.7283004,8.1836091,SOCAR
270156438,47.0739754,8.2061972,Agrola
270288402,46.9694323,8.3525486,Agrola TopShop
270288802,46.9682968,8.3536859,Auto Wagner
271223009,47.3534438,8.5768921,BP Balgrist
272631681,47.1804162,7.6656035,Hostettler
272725604,47.2258573,7.6161562,BP Deitingen Süd
273223793,47.5615058,7.5994793,Migrol Service Riehenstrasse
273529123,46.8487124,7.189576,Zentrum-Garage Düdingen AG
273529124,46.8445768,7.1907102,Garage Vonlanthen AG
274077459,47.0159124,6.9063136,Garage de la Station
274592567,47.4896462,7.598234,Migrol Service Reinach BL
274678779,47.5258531,7.6037741,SOCAR Münchenstein
274716746,47.4236549,7.5047201,Ecostop Tankstelle
274815548,47.2466719,8.4610784,Avia Zürichstrasse
274978894,47.4832546,7.5461208,AVIA
274980463,47.2980447,8.3164949,Migrol Service Boswil
275422339,46.9454893,7.4712058,Shell
276414834,47.1985651,7.7869265,Garage Brunnbach
277469389,47.7030543,8.6453087,SOCAR Gruben
278205001,47.2295962,8.8437234,SOCAR Jona
278205018,47.2969244,8.8399034,Avia
278232271,46.6047314,6.5270144,Eni
278792162,46.9369824,7.4755179,Migrol
279370610,47.4890282,8.28805,Freie Tankstelle Velo Meier
279909825,47.2040191,8.7641063,Shell Freienbach
280528115,46.9546702,7.4332051,Migrol
281282674,46.2597266,6.947662,BP
281283867,46.3018161,6.978265,BP
281284025,46.3935598,6.921506,Shell
281284791,46.1111272,7.077013,Station Tamoil Quartz
281286146,46.109953,7.0773462,Station BP Martigny
281291631,46.2362395,6.9265364,Garage Defago - Toyota
281761432,46.898611,8.2506888,Socar
282180757,47.4009426,7.5424953,Remo Schmid
282439888,46.9732785,7.485325,Tamoil
283045787,47.4079233,7.5421063,Garage Lantz
283181019,47.3860523,8.5319464,Migrol Service Sihlquai
283201896,47.2018784,8.790165,BP
283213549,46.9368196,7.432424,Eni
284931676,46.2304848,6.0849653,Shell
286048215,47.1937469,7.4053771,SOCAR Grenchen
286056220,47.3292879,8.2023524,Feldgarage
286770232,46.752103,8.0483903,Socar
286782225,47.7235876,8.6397406,Avia
286879558,46.8866278,7.3890744,Agrola
286879677,46.9250194,7.416907,Ruedi Rüssel
287320953,47.1023815,6.8333999,BP Shop
287630914,47.1668796,9.4664798,Coop
288557316,47.4898013,7.5896372,Avia
288740214,46.7680292,7.3523004,Riffenmatt Garage GmbH
291415329,47.6550521,9.1647784,SOCAR Kreuzlingen
291769933,46.7707841,7.1634028,Garage du Tennis Marly SA
292331528,47.5600805,9.1320734,Agrola
292362274,46.7558732,7.1478931,Mini prix
292507777,46.7802595,6.6533462,Garage Bel-Air
293011493,47.5601728,8.4925388,Shell
293030011,47.3450854,8.7019951,Lenzlinger Söhne AG
293254091,46.818486,8.3979432,Shell
293585451,47.4727471,7.7555382,Coop Tankstelle
294055540,47.1102304,8.3211384,Migrol Tankstelle Emmen
294055589,47.1216181,8.3416496,Avia
295747025,47.119605,7.2429595,Socar
296253069,47.0893332,6.8075691,Coop Pronto
296941470,47.2140841,8.7004828,Avia
296990388,47.4275979,7.7714448,Migrol
297070232,46.7848989,6.6332171,Garage Bouby-Rolls
297302039,47.4070106,8.7269393,Shell Illnau
297993545,47.2299301,8.6671966,AVIA Wädenswil
298042177,47.5615782,7.5679874,BP
298681614,47.4940397,9.4683968,Garage Zender
298715804,47.4800585,9.0297703,BEBECO
298873230,46.2339875,6.0545816,Socar Meyrin
299311915,46.6246348,8.0304265,Oeltrans
299363864,47.1790298,8.4317033,Agrola
299364634,47.1795921,8.4338162,AutoSuter
299752761,47.3803229,8.5463543,Scall
299813447,47.2867307,8.5433519,Voegtlin-Meyer
299813627,46.9685847,6.8482514,Miniprix
300418712,47.393705,8.5059844,Avia Hardturmstrasse
300514678,47.7921289,8.6128299,SOCAR Bargen
300514679,47.7924263,8.6121257,Migrol Service Bargen
301208147,47.3728411,8.5211422,BP Service Wiedikon
301407672,47.4865145,8.2949688,Argovia Tankstelle
303314859,47.3629959,9.0734928,BP
303699177,47.4518342,8.7012565,BP Kemptthal Nord
303844420,46.9713525,7.3553734,Agrola
304014558,46.0872339,7.2068309,St Christophe
304917714,47.4541266,8.4383363,SOCAR Buchs ZH
304992273,47.4585509,8.4068901,Avia Harbernstrasse
304993060,47.4460704,8.4631797,Agrola Regensdorf
305469317,47.0012366,7.4619783,Avia
305469322,47.0043064,7.4629537,SOCAR Zollikofen
305701426,47.4448843,8.6233539,Avia Bassersdorf
305707837,47.4445742,8.6251146,SOCAR Bassersdorf
305765115,47.0631953,7.3348212,MACRO SWISS ENERGY AG
306231847,46.7038,6.5687812,Simond
306498031,46.5825559,6.6012717,Shell
307028624,47.2111081,7.5442211,Migrol Tankstelle Solothurn
307121153,47.4186697,8.6844858,AVIA
307121156,47.4220428,8.6848857,Migrol Tankstelle Effretikon
307363530,47.4620039,8.3353957,Coop
307661791,47.2370963,8.6374727,Ruedi Rüssel
307662123,47.2375535,8.6452619,Winterberg
307695032,47.2237124,7.7784468,AVIA
307698374,47.234814,9.0216688,BP
307821699,46.8623721,7.4607301,Ruedi Rüssel
308075661,46.9435046,7.3711499,Shell
308077581,46.9069076,7.2358556,Agrola
309112387,47.4344986,8.7635897,AVIA
309425295,47.327756,8.7824754,BP Zürcherstrasse
309431866,47.0904271,6.8085505,Migrol
309431882,47.093177,6.8150642,Entilles
309765158,47.0636968,6.7607215,Socar
309986668,46.0537291,8.9728703,Migrol
310205995,47.3968963,8.4404596,BP
310299936,47.2974998,7.9359255,SOCAR Oftringen
310314796,47.4294761,8.6871544,SOCAR Effretikon
310390136,46.0094621,8.9640309,Socar
310567715,46.3199827,10.0592318,Migrol
310668275,47.1057836,8.3795569,Agrola
310668277,47.1167598,8.3914953,Centrum Garage Notter
310875963,47.2302544,8.8481246,Migrol Tankstelle AMAG Jona
311097320,46.889789,7.2243433,Avia
311185159,47.4403024,9.4101696,BP
311252839,46.4237682,6.2544241,Coop Pronto
311319045,47.229728,8.4785611,Migrol Tankstelle Mettmenstetten
311976893,47.4010238,8.4915916,Shell Winzerstrasse
312012092,47.4141963,8.518214,Migrol Service Glaubten
312365830,46.1281589,7.0600696,Shell
312468153,47.1247819,7.2596305,Tamoil
312630282,47.1296307,7.2547306,Marché Brügg
313192016,47.4305917,8.9564422,Landi
313268393,47.3802915,8.4940158,Shell Rautistrasse
313783389,46.4767158,6.4011642,Coop
315513529,47.1008381,8.2673762,AVIA Tankstelle
316022671,47.4616297,9.5963017,Avia
316022885,47.4439922,9.5323785,BP
317038642,47.1433014,7.3733308,Juragarage-Peter
317045478,47.4712239,9.0585959,Avia
317828998,46.1738259,6.1283334,BP
318410355,47.419653,8.556201,Migrol Service Thurgauerstrasse
319114593,46.3152191,6.1919134,BP
319463995,47.4206438,9.36708,socar
319504511,46.4897328,6.3989245,Tamoil
320040835,47.4932576,8.8987116,Coop Tankstelle
320040876,47.4935613,8.8982352,Ruedi Rüssel
320182673,47.4938451,8.546728,Migrol Tankstelle Winkel
321271634,47.49898,8.7927573,AVIA
321362564,47.3917824,8.5424928,Tamoil
321853683,47.5062912,8.7141595,Avia
321855166,47.5111545,8.7604652,BP
322009546,46.1452015,6.1365929,Tamoil
322913188,47.0426407,8.5512547,Ruedi-Rüssel
323236561,47.4948853,8.3401247,Avia
324343384,47.3015936,8.4484256,Freie Tankstelle Zürcherstrasse
324648649,47.1858117,8.5209067,Migrol Service Baar
325054969,47.510109,7.6205122,Ruedi Rüssel
325787263,46.2037166,7.167091,Combustia
325851832,46.1848264,7.211407,Tamoil
327282170,46.5668634,6.558821,Migrol avec Magasin
328060238,45.9851267,8.936422,Shell
330142805,47.524994,8.5392925,Soli-Tankstelle
331317250,47.3674023,8.4943259,Migrol Service Triemli
331337817,46.6640423,9.5713655,Agrola
331589251,46.4711808,7.1281356,Agrola
333771406,47.3083286,7.9261251,Coop
334005113,47.4162331,9.3452637,Shell Service Waldau
335477010,47.2669797,8.6508957,Avia
335958350,47.390375,8.4913858,SOCAR Hohlstrasse
336019729,47.5574974,7.5469471,Coop Tankstelle
336601485,47.5995668,8.98116,Garage Bürki
338639819,47.3812597,8.5377769,Avia Service HB
339612237,47.2859721,8.5636417,Eni Thalwil
339612238,47.2864826,8.565863,BP Service Thalwil
339631367,47.2906713,8.4444262,Ruedi Rüssel Ottenbacherstrasse
339631500,47.2963684,8.4486157,Ruedi Rüssel Affolternstrasse
339957313,47.1966126,8.4810829,Avia
340381113,47.1546449,8.5599052,Migrol Tankstelle Schmidtli
343087168,47.6399737,9.2005165,Migrol Service Kreuzlingen
344194669,47.3176278,8.6669872,Shell Heuberg
344522057,46.5295496,9.8670469,bp
345328505,46.5572631,9.6246372,AVIA
345519391,47.1847934,8.683956,Ruedi Rüssel
346269257,47.4641549,8.9693339,Agrola
346406523,47.3232561,8.0219409,Avia
347351831,46.5181699,6.601295,Agip
347672312,46.5199316,6.630332,BP
349171294,47.198656,8.1084466,Garage Peter
349196976,47.0565682,8.2582774,Agrola
351947075,45.9820778,8.9294148,Esso
351947126,45.9806589,8.928934,Socar
351961987,46.1561379,8.9718321,Shell
352786909,46.9985153,6.7352154,Tamoil
353011599,47.4990816,7.7227859,SOCAR Füllinsdorf
353452474,47.5944448,7.6548837,bp
353452488,47.5919489,7.6529753,Avia
354407155,47.1130701,8.231858,BP
354548408,45.9937769,7.1825888,Tamoil
354593878,46.3082786,7.4694091,Eni
354633686,47.0623003,6.7574256,Coop
354695628,46.775381,7.1605758,Marché Gaillard
354850051,46.7592,7.0930799,Mini Prix
354850557,46.6432587,7.0637262,Garage de la Prairie
355232174,47.3416225,8.7155853,Avia
356056801,47.0859033,8.3464876,Migrol Service Ebikon
357231393,46.3063736,7.7511069,Fryand
357276942,46.3086349,7.7443331,Socar
357276951,46.3063782,7.750319,BP
357276994,46.303349,7.8012747,TAMOIL
357286346,46.2960807,7.8661349,Coop
357299631,46.2926024,7.8782351,Socar
357299672,46.2922381,7.8903445,Shell
357299691,46.2938618,7.9010155,Tamoil
357299708,46.2944104,7.9066116,BP
357312943,46.3075376,7.9648005,Tamoil
357329286,46.3230361,7.9882038,BP
360435741,46.5070058,6.6214654,Bateaux seulement
362795202,47.4258408,8.5478098,Shell Kolbenacker
362798141,47.4310129,8.5442164,Avia Glattalstrasse
363928734,46.9479904,10.3666863,Socar
363928741,46.9482689,10.366381,Migrol
363928771,46.9430137,10.358665,Migrol
364148994,46.6868797,7.6809306,Schönegg Garage
364779474,47.5462321,8.9595388,AVIA
364961808,47.4307159,9.636319,Agip
364961811,47.4307962,9.6358483,Shell
364961818,47.4311469,9.6345378,Avia
365933996,47.1281481,7.9973817,Coop
366112327,47.4438846,7.5983011,Migrol Tankstelle Grellingen
366590214,46.5031639,7.2870859,Avia
366785529,46.0180619,8.9619278,Eni
367085722,46.0239932,8.9659782,Shell
368286682,47.4821318,8.2124349,Migrol Service Windisch
369574530,47.1605058,7.2807866,Coop Pronto
370163795,46.7898569,7.1132621,Mini Prix
370171159,46.7677665,7.2002262,Miniprix Corpataux
370319481,46.456019,9.7907105,Socar
370382413,46.4658751,6.836337,Shell
370440105,47.0119027,6.9761983,Shell
370661427,47.5075392,7.7212426,Migrol Service Füllinsdorf
370661435,47.5075596,7.7208992,Migrol Tankstelle Füllinsdorf
370683555,46.6112522,7.0617905,Agip
370746834,47.4595255,8.3854725,Avia Landstrasse
370940073,46.20651,6.1095787,Shell
371009114,47.5183128,8.5927268,Migrol Tankstelle Embrach
371216706,46.9465199,7.3850241,Migrol Service Betlehem
371739009,46.6899318,7.6722379,Oeltrans AG
372974864,47.1164766,8.2000151,Landi Sempach-Station
373004907,46.0118935,8.9597563,Tamoil
373280989,47.1708686,8.0992783,Agrola
373802828,46.2323808,9.1029127,Eni
374188679,47.4911174,8.5033648,Avia
374570733,46.9546171,7.3318921,Haenggi
375944474,47.4431662,9.0714261,AVIA
377012210,47.4117175,8.4558201,Migrol Service Engstringen
377078146,46.9550024,7.2641814,Rüfenacht
378854352,46.6912023,6.9100826,Tamoil
378876538,46.6874474,6.9071126,Agrola
379083000,46.6153891,7.0520955,BP
379559846,47.1231221,7.9940004,Shell
379583597,46.9749883,6.8783443,Garage du Port
385677191,46.8227681,7.3408107,Tamoil
385677192,46.8230213,7.3407193,Migrol
388120351,47.4173263,8.2724217,Ruedi Rüssel
388172758,47.4119187,8.240108,Mazda
389611796,46.6759669,7.8657367,Tamoil
390009439,46.9348415,7.5007708,Brechtbühl CNG Erdgastankstelle (Automat)
391448263,46.6890352,7.8636754,Moveri
392016059,46.5975316,7.9072725,Avia
394819519,47.4739609,9.0035942,Avia
394822057,47.4773771,8.9978543,BP
400879398,46.0278265,8.9192002,Eni
401610876,47.3479425,8.3476132,AVIA
407913989,47.5127502,8.5431018,BP Tankstelle
408430808,47.0087191,9.496853,Coop
409482527,47.1995404,7.5812798,Kurth
410652571,47.4696534,7.8670182,Pianezze
410724759,46.5404748,6.8377021,Tamoil
410725357,46.5715008,6.8263704,BP
410844750,47.5008151,8.5978083,Landi
410849153,46.018061,8.9135089,Shell
411567767,47.4146182,9.3399466,AVIA
411872585,47.0071684,9.4989292,Garage Gut Bad Ragaz
412098237,47.31862,7.8032333,Coop Tankstelle
412723837,46.4670912,6.8361039,Migrol
412739768,46.1670717,9.0013866,Socar
412772914,46.4547571,6.8550841,eni
412779720,46.797761,7.6837257,Agrola
413332243,46.3253095,6.963197,Eni
413482557,46.7909331,7.5188161,Migrol
415651478,46.9934801,6.9277143,HK
418006104,47.106173,6.8343637,Bonny SA
418016506,46.5623473,6.6870242,Eni
418190212,47.1123327,9.215449,Tankstelle
418361738,46.6965857,6.4791179,Mini Prix
418364681,47.0687548,7.6007489,Migrol Service Burgdorf
418952812,47.362284,8.366332,Shell
419793549,46.9794619,9.4806514,Sandgrueb
419877172,46.3863281,6.8378986,MINI PRIX
420347109,47.4929508,7.0170192,Garage Pilou SARL
420437934,46.1121477,8.9318574,Shell
421941395,47.0576276,7.6294384,Agrola
421981859,47.2158393,8.573721,Coop
423352403,47.6942169,8.5715463,Agrola
427921820,47.262549,8.17665,Tamoil
428720432,46.6247728,6.4422236,Stop+Go
428876091,47.31532,8.5221094,Dangel
428933773,46.4685396,6.8327705,Eni
429161254,46.1846537,6.1373308,Eni
429360387,46.538263,6.7343295,Garage de Savigny
430264022,46.9635837,7.4814764,Hänggi
430399623,46.8327381,9.8536956,Shell
430444348,46.9997609,7.4644307,Agrola
430460537,47.0197233,7.4976559,Zentrum Tankstelle
430480451,46.95745,7.4861054,Eni
430829372,46.9568291,7.4839823,BP
430829373,46.9600335,7.4799152,Hänggi
430842487,46.9581795,7.4916026,Peter Brechtbühl AG
430905343,47.0175225,7.4908803,Migrol Service Schönbühl
431206375,46.6182993,6.4165305,Eni
432296457,47.2094875,9.4886231,Agrola
432296458,47.2112124,9.4943153,Coop
432615367,47.3159652,8.5302907,Avia Adliswil
433569065,47.3972404,9.0064483,Schmid-Garage AG
435573454,47.6843704,8.6600427,Coop Pronto
438227914,46.9542541,7.4333135,Ruedi Rüssel
440817437,47.3660407,9.5542563,Avia
440817438,47.3634959,9.5557017,Agrola
440848081,46.4107908,8.1515888,Tamoil
440891382,46.8152374,7.215482,BP
441134960,46.5052045,6.6765399,Tamoil
441595897,47.3506384,8.2723513,BP
441890755,47.6508092,9.1656162,Tamoil
442529871,47.2526094,7.6493802,Ruedi Rüssel
442592745,46.252595,7.0082419,Tamoil
442642800,47.3881888,9.652495,Coop Pronto Tankstelle
442642801,47.3884504,9.6515888,BP
442642802,47.3893601,9.6509158,Eni
442642803,47.3790862,9.6683762,Redfox Oil
442661254,46.1549418,8.9625001,Migrol
444007678,47.16551,8.290244,Coop
447307830,47.6062644,8.2320174,K. Nusser AG
447307833,47.60561,8.2312691,Shell-Service Koblenz
448165771,46.2508942,7.00238,Mini Prix
448167734,46.2496539,7.0133415,Station-Service Du Cropt SA
448294810,46.8890254,7.5211075,Agip Tankstelle Belp
449186802,46.9527363,8.2757388,Auto Dall'Omo
450602362,46.5564493,7.3746948,Coop pronto
450602370,46.6601511,7.5484331,Tamoil
450651181,46.6010259,10.4236186,Umbrail
450939177,46.962819,7.4527349,Coop Pronto
454582491,47.1345903,8.742489,Landi
454582502,47.1282521,8.7450831,AVIA
455338428,47.4649989,9.0345584,Auto Eberle
456381234,47.3874942,9.392037,BP
457333487,47.5434128,7.5894671,Avia
457679934,47.1311876,8.7659454,Shell
459174387,47.5236294,7.6943285,Coop Tankstelle
460886548,47.4608585,9.6028383,Avia Tankstelle
461145223,46.5751088,6.8395729,Station Eni
461764800,47.4984489,9.2315472,Migrol
467092484,46.6185369,6.5086556,RRG Léman
467136838,47.4325203,8.4684736,Tamoil
469414029,47.4073058,7.8448259,Garage Strub
470530851,47.1502011,7.2624599,BP
471127240,47.0727833,7.3075427,Esso
472703202,47.2281761,7.6206569,Eni Deitingen Nord
474732274,46.8182963,8.4127103,Robi Amstutz
474764443,47.603159,9.2874716,LGG
474982856,47.3702456,8.5125042,Avia Birmensdorferstrasse
475204226,47.2393184,8.921655,Esso
475921797,47.5490913,7.7712298,BP
476032346,47.467413,9.0284147,Bildfeld-Tankstelle AG
480320550,47.3617439,8.5181345,Tamoil
482113363,46.1936332,6.1418139,Tamoil
482156451,46.022178,8.9760212,Avia
482159115,46.0280886,8.9669231,BP
482163882,46.006899,8.9498052,ERG
482164256,46.0076176,8.9476058,Migrol
482693687,46.3761102,7.6254009,Agip
486059774,46.6684976,7.8697219,Shell
486060424,46.6681128,7.8695976,Migrol
488053482,46.9445843,7.4614161,Tamoil
492088256,45.9948965,8.9426818,BP
492088728,45.9837172,8.9307732,Avia
492090693,46.0140555,9.0174687,Eni
495554607,47.1327096,8.7444385,Avia
495554609,47.1391271,8.746331,Coop Tankstelle
497240616,46.3587532,8.9693791,Shell
497784329,47.6029279,9.0044066,SOCAR Müllheim
499595107,46.825464,6.9453756,Landi
500922433,47.4161953,8.5640414,SOCAR Opfikon
503445080,46.5009388,9.8447714,Kulm Garage
503621496,47.3160213,8.5798679,SOCAR Küsnacht-See
505816846,47.4302305,8.4658983,Eni
506123910,47.3108368,8.1147393,BP Tankstelle
506655898,47.0456856,8.3092877,Avia
514558190,46.965541,7.4656657,Migrol Service Winkelried
514598842,46.9546495,7.4600211,Avia
519720101,47.3893281,9.2892411,BP
533864350,47.5347184,7.7113994,Shell Augst
533864890,47.534798,7.7100491,Avia
534826542,47.2481368,8.6048958,Migrol Tankstelle AMAG Horgen
534836242,47.2376903,8.611854,Ruedi Rüssel
536852872,47.5515241,7.8035199,Avia
539543939,47.0059157,9.4996938,Garage Lutz
539553039,47.004656,9.5000223,Shell
540750897,45.9881697,8.9334663,Esso
542360398,47.3953437,9.6422287,Avia
542416037,47.4473818,8.4378679,Avia Dällikon
549072799,47.2713859,8.580952,Avia
550238619,47.5929159,8.9973738,Agrola
551693548,46.9910807,8.0634801,Opel Garage
559179878,47.0594599,8.8018332,Toyota
